samplingID,genus,lifeStage,locationID,sex,scientificName,Tubenumber,occurrenceRemarks,dateIdentified,individualCount,identifiedBy,decimalLatitude,decimalLongitude,habitat,municipality,comments
N1L004Ju1,Culex,Larva,N1L004,NA,pipiens/torrentium,EL055,"tyres at the back, 1 pupa/mosquito & 7 pupae",2012/8/10 0:00:00,64,Isra Deblauwe,"50,33","5,07",tyre,Hamois,"Natoye, N2 Sarri Pneus"
N1L015Jun,Culex,Larva,N1L015,NA,pipiens/torrentium,EL056,,2012/8/10 0:00:00,19,Isra Deblauwe,"50,34","5,03",tyre,Assesse,
N1L014Jun,Culex,Larva,N1L014,NA,pipiens/torrentium,EL057,+ 1 pupa,2012/8/10 0:00:00,18,Isra Deblauwe,"50,32","5,02",tyre,Ciney,"Reuleau, on silage"
N1L001Ju2,Culex,Adult,N1L001,F,torrentium,EL058,,2012/8/9 0:00:00,1,Isra Deblauwe,"50,33","5,04",tyre,Hamois,"Natoye, Havelange"
N1L009Ju2,Culex,Adult,N1L009,F,pipiens?,EL059,"rain water barrel, broken",2012/8/10 0:00:00,1,Isra Deblauwe,"50,33","5,03",rain water barrel,Ciney,"Vincon, + 2 buckets"
N1L009Ju2,Culex,Adult,N1L009,F,torrentium,EL060,rain water barrel,2012/8/10 0:00:00,1,Isra Deblauwe,"50,33","5,03",rain water barrel,Ciney,"Vincon, + 2 buckets"
N1L009Ju2,Culex,Adult,N1L009,M,pipiens?,EL061,"rain water barrel, broken",2012/8/10 0:00:00,1,Isra Deblauwe,"50,33","5,03",rain water barrel,Ciney,"Vincon, + 2 buckets"
N1L018Jun,Culex,Adult,N1L018,M,torrentium,EL062,,2012/8/10 0:00:00,1,Isra Deblauwe,"50,36","4,99",tyre,Assesse,tyres next to field
N1L018Jun,Culex,Adult,N1L018,M,torrentium,EL063,,2012/8/10 0:00:00,1,Isra Deblauwe,"50,36","4,99",tyre,Assesse,tyres next to field
N1L020Jul,Culex,Adult,N1L020,F,pipiens,EL064,,2012/8/13 0:00:00,1,Isra Deblauwe,"50,31","5,00",water trough,Yvoir,3 water troughs in front of football field
N1L020Jul,Culex,Adult,N1L020,F,torrentium,EL065,,2012/8/13 0:00:00,1,Isra Deblauwe,"50,31","5,00",water trough,Yvoir,3 water troughs in front of football field
N1L020Jul,Culex,Adult,N1L020,F,pipiens,EL066,,2012/8/13 0:00:00,1,Isra Deblauwe,"50,31","5,00",water trough,Yvoir,3 water troughs in front of football field
N1L011May,Aedes,Adult,N1L011,F,j. japonicus,EL067,broken,2012/8/13 0:00:00,1,Isra Deblauwe,"50,32","5,03",water trough,Ciney,"Reuleau, open tank"
N1L019Aug,Culex,Adult,N1L019,M,pipiens,EL068,on plastic sheet,2012/9/5 0:00:00,1,Isra Deblauwe,"50,33","5,03",plastic sheet,Ciney,plastic on ground
N1L028Aug,Culex,Larva,N1L028,NA,pipiens/torrentium,EL069,1 pupa,2012/9/7 0:00:00,37,Isra Deblauwe,"50,34","5,04",water trough,Hamois,"Natoye, in front of football field"
N1L012Aug,Culex,Larva,N1L012,NA,pipiens/torrentium,EL070,very small larvae,2012/9/7 0:00:00,13,Isra Deblauwe,"50,32","5,02",tyre,Ciney,"Vincon, tyres in field"
N1L012Aug,Aedes,Larva,N1L012,NA,geniculatus??,EL071,very small larvae,2012/9/7 0:00:00,6,Isra Deblauwe,"50,32","5,02",tyre,Ciney,"Vincon, tyres in field"
N1L001Aug,Culex,Larva,N1L001,NA,pipiens/torrentium,EL072,"left, tyre 23",2012/9/11 0:00:00,41,Isra Deblauwe,"50,33","5,04",tyre,Hamois,"Natoye, Havelange"
N1L001Aug,Culex,Larva,N1L001,NA,pipiens/torrentium,EL073,"left, 2 tyres",2012/9/11 0:00:00,5,Isra Deblauwe,"50,33","5,04",tyre,Hamois,"Natoye, Havelange"
N1L001Aug,Aedes,Larva,N1L001,NA,j. japonicus,EL074,"left, 2 tyres",2012/9/11 0:00:00,1,Isra Deblauwe,"50,33","5,04",tyre,Hamois,"Natoye, Havelange"
N1L001Aug,Culex,Larva,N1L001,NA,pipiens/torrentium,EL075,"left, tyre 26, very small larvae",2012/9/11 0:00:00,25,Isra Deblauwe,"50,33","5,04",tyre,Hamois,"Natoye, Havelange"
N1L001Aug,Culex,Larva,N1L001,NA,pipiens/torrentium,EL076,"right, back",2012/9/11 0:00:00,36,Isra Deblauwe,"50,33","5,04",tyre,Hamois,"Natoye, Havelange"
N1L001Aug,Aedes,Larva,N1L001,NA,j. japonicus,EL077,"right, back",2012/9/11 0:00:00,2,Isra Deblauwe,"50,33","5,04",tyre,Hamois,"Natoye, Havelange"
N1L004Au2,Culex,Larva,N1L004,NA,pipiens/torrentium,EL078,in front,2012/9/12 0:00:00,18,Isra Deblauwe,"50,33","5,07",tyre,Hamois,"Natoye, N2 Sarri Pneus"
N1L004Au2,Culex,Larva,N1L004,NA,pipiens/torrentium,EL079,in middle at the back,2012/9/12 0:00:00,17,Isra Deblauwe,"50,33","5,07",tyre,Hamois,"Natoye, N2 Sarri Pneus"
N1L004Au2,Anopheles,Larva,N1L004,NA,plumbeus,EL080,in middle at the back,2012/9/12 0:00:00,2,Isra Deblauwe,"50,33","5,07",tyre,Hamois,"Natoye, N2 Sarri Pneus"
N1L004Au2,Culex,Larva,N1L004,NA,pipiens/torrentium,EL081,"end at the back, small larvae",2012/9/12 0:00:00,25,Isra Deblauwe,"50,33","5,07",tyre,Hamois,"Natoye, N2 Sarri Pneus"
N1L004Au2,Anopheles,Larva,N1L004,NA,plumbeus,EL082,"end at the back, small larvae",2012/9/12 0:00:00,1,Isra Deblauwe,"50,33","5,07",tyre,Hamois,"Natoye, N2 Sarri Pneus"
N1L004Au2,Aedes,Larva,N1L004,NA,j. japonicus,EL083,"end at the back, small larvae",2012/9/12 0:00:00,1,Isra Deblauwe,"50,33","5,07",tyre,Hamois,"Natoye, N2 Sarri Pneus"
N1L004Au2,Culex,Larva,N1L004,NA,pipiens/torrentium,EL084,"end at the back, small larvae",2012/9/12 0:00:00,10,Isra Deblauwe,"50,33","5,07",tyre,Hamois,"Natoye, N2 Sarri Pneus"
N1L004Au2,Culex,Larva,N1L004,NA,pipiens/torrentium,EL085,end at the back,2012/9/12 0:00:00,76,Isra Deblauwe,"50,33","5,07",tyre,Hamois,"Natoye, N2 Sarri Pneus"
N1L004Au2,Anopheles,Larva,N1L004,NA,plumbeus,EL086,end at the back,2012/9/12 0:00:00,2,Isra Deblauwe,"50,33","5,07",tyre,Hamois,"Natoye, N2 Sarri Pneus"
TRL001Sep,Culex,Larva,TRL001,NA,pipiens/torrentium,EL087,,2012/8/12 0:00:00,39,Isra Deblauwe,"50,47","4,14",tyre,La Louviere,outside
TRL001Sep,Anopheles,Larva,TRL001,NA,plumbeus,EL088,1 pupa,2012/8/12 0:00:00,32,Isra Deblauwe,"50,47","4,14",tyre,La Louviere,outside
N1L009Aug,Culex,Larva,N1L009,NA,pipiens/torrentium,EL089,bucket,2012/9/12 0:00:00,34,Isra Deblauwe,"50,33","5,03",rain water barrel,Ciney,"Vincon, + 2 buckets"
N1L009Aug,Culex,Larva,N1L009,NA,pipiens/torrentium,EL090,"rain water barrel, very small larvae",2012/9/12 0:00:00,19,Isra Deblauwe,"50,33","5,03",rain water barrel,Ciney,"Vincon, + 2 buckets"
N1L010Aug,Culex,Larva,N1L010,NA,pipiens/torrentium,EL091,"tyres on silage, a lot of small larvae",2012/9/12 0:00:00,85,Isra Deblauwe,"50,33","5,03",tyre,Ciney,"Vincon, on silage & next to stable"
N1L019Aug,Culex,Larva,N1L019,NA,pipiens/torrentium,EL092,plastic sheet,2012/9/12 0:00:00,14,Isra Deblauwe,"50,33","5,03",plastic sheet,Ciney,plastic on ground
N1L018Aug,Culex,Larva,N1L018,NA,pipiens/torrentium,EL093,tyres,2012/9/12 0:00:00,101,Isra Deblauwe,"50,36","4,99",tyre,Assesse,tyres next to field
N1L018Aug,Culiseta,Larva,N1L018,NA,annulata,EL094,tyres,2012/9/12 0:00:00,9,Isra Deblauwe,"50,36","4,99",tyre,Assesse,tyres next to field
N1L027Aug,Culex,Larva,N1L027,NA,pipiens/torrentium,EL095,2 blue plastic containers,2012/9/12 0:00:00,39,Isra Deblauwe,"50,36","4,99",plastic container,Assesse,next to N1L018
N1L027Aug,Culiseta,Larva,N1L027,NA,annulata,EL096,2 blue plastic containers,2012/9/12 0:00:00,3,Isra Deblauwe,"50,36","4,99",plastic container,Assesse,next to N1L018
N1L020Aug,Culex,Larva,N1L020,NA,h. hortensis,EL097,+ 3 small larvae?,2012/9/12 0:00:00,6,Isra Deblauwe,"50,31","5,00",water trough,Yvoir,3 water troughs in front of football field
N1L022Aug,Culex,Larva,N1L022,NA,pipiens/torrentium,EL098,in front,2012/9/12 0:00:00,17,Isra Deblauwe,"50,30","4,99",tyre,Yvoir,"farm, tyres in grass and on silage"
N1L022Aug,Culex,Larva,N1L022,NA,pipiens/torrentium,EL099,on courtyard,2012/9/12 0:00:00,43,Isra Deblauwe,"50,30","4,99",tyre,Yvoir,"farm, tyres in grass and on silage"
N1L023Aug,Culex,Larva,N1L023,NA,pipiens/torrentium,EL100,a lot of small larvae,2012/9/12 0:00:00,31,Isra Deblauwe,"50,27","4,98",water trough,Dinant,
N1L023Aug,Culex,Larva,N1L023,NA,h. hortensis,EL101,,2012/9/12 0:00:00,8,Isra Deblauwe,"50,27","4,98",water trough,Dinant,
N1L025Aug,Culex,Larva,N1L025,NA,pipiens/torrentium,EL102,+ 6 pupae,2012/9/13 0:00:00,53,Isra Deblauwe,"50,31","4,97",mud puddle,Yvoir,mud next to water trough
N1L024Aug,Anopheles,Larva,N1L024,NA,maculipennis/messae,EL103,,2012/9/13 0:00:00,1,Isra Deblauwe,"50,31","4,97",water trough,Yvoir,open tank
M2L002Aug,Aedes,Larva,M2L002,NA,koreicus,EL104,,2012/9/13 0:00:00,6,Isra Deblauwe,"50,99","5,62",tyre,Maasmechelen,
M2L004Aug,Culex,Larva,M2L004,NA,pipiens/torrentium,EL105,,2012/9/13 0:00:00,13,Isra Deblauwe,"50,98","5,63",bucket,Maasmechelen,road next to Mechelse Bos close to industrial zone 'Op de Berg'
M2L004Aug,Aedes,Larva,M2L004,NA,koreicus,EL106,,2012/9/13 0:00:00,12,Isra Deblauwe,"50,98","5,63",bucket,Maasmechelen,road next to Mechelse Bos close to industrial zone 'Op de Berg'
M2L006Aug,Culex,Larva,M2L006,NA,pipiens/torrentium,EL107,,2012/9/13 0:00:00,1,Isra Deblauwe,"50,99","5,63",tyre,Maasmechelen,Grondzorg Limburg NV at end of road next to Mechelse Bos
M2L006Aug,Aedes,Larva,M2L006,NA,koreicus,EL108,,2012/9/13 0:00:00,3,Isra Deblauwe,"50,99","5,63",tyre,Maasmechelen,Grondzorg Limburg NV at end of road next to Mechelse Bos
