"Sampling Code";"Subsite Code";"Site Code";"Breeding site Code";"Larval Habitat Type";"Sampling Date";"Water Depth (cm)";"Presence Mosquitoes";"Presence exotic Mosq";"Comments"
"M2L037Oct";"M2014";"M2";"M2L037";"water trough";2012/10/17 0:00:00;30,00;1;0;
"M2L038Oct";"M2007";"M2";"M2L038";"metal container";2012/10/24 0:00:00;15,00;1;0;
"M2L039Oct";"M2007";"M2";"M2L039";"tyre";2012/10/24 0:00:00;10,00;1;0;
"M2L040Oct";"M2010";"M2";"M2L040";"water recipient for flowers";2012/10/24 0:00:00;5,00;1;0;"3/30"
"N1L001Ap1";"N1007";"N1";"N1L001";"tyre";2012/4/13 0:00:00;15,00;1;1;"before treatment"
"N1L001Ap2";"N1007";"N1";"N1L001";"tyre";2012/4/27 0:00:00;15,00;0;0;
"N1L001Aug";"N1007";"N1";"N1L001";"tyre";2012/8/24 0:00:00;15,00;1;1;"8/40, 2/40 positive for Ae. japonicus"
"N1L001Ju1";"N1007";"N1";"N1L001";"tyre";2012/6/5 0:00:00;15,00;1;0;"Culex spp collected by Francis"
"N1L001Ju2";"N1007";"N1";"N1L001";"tyre";2012/6/26 0:00:00;15,00;1;0;
"N1L001Jul";"N1007";"N1";"N1L001";"tyre";2012/7/27 0:00:00;15,00;1;1;
"N1L001May";"N1007";"N1";"N1L001";"tyre";2012/5/18 0:00:00;15,00;0;0;
"N1L001Oc1";"N1007";"N1";"N1L001";"tyre";2012/10/19 0:00:00;20,00;1;1;"1/43 in front left (1/43 Ae. jap), 4/8 in front right (3/8 Ae. jap), 11/22 behind (1/22 Ae. Jap)"
"N1L001Oc2";"N1007";"N1";"N1L001";"tyre";2012/10/26 0:00:00;15,00;1;1;"1/3 in front right, 3/13 behind"
"N1L001Sep";"N1007";"N1";"N1L001";"tyre";2012/9/20 0:00:00;20,00;1;1;"2/30 in front (1x only 1 pupa), 11/20 behind (2/20 positive for Ae. japonicus)"
"N1L002Ap1";"N1007";"N1";"N1L002";"tree hole";2012/4/13 0:00:00;5,00;0;0;
